Starting real-time manifold visualization...
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_data_current.csv
Loaded metadata from /Users/zachmaurus/manifold_deep_learning/metric_metadata.json
Loaded metric from /Users/zachmaurus/manifold_deep_learning/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/metric_tensor.csv
Loaded metric from /Users/zachmaurus/manifold_deep_learning/paths_on_manifold/data/metric_tensor.csv
